nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝
================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================
加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616
================================================================================
开始传统推荐任务的偏见评估
================================================================================
================================================================================
【评估属性】: AGE
================================================================================
加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']
================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）
开始推理... (共 500 条)
推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:  63%|██████▎   | 316/500 [29:17<17:02,  5.56s/it]
推理进度:  63%|██████▎   | 317/500 [29:23<16:55,  5.55s/it]
推理进度:  64%|██████▎   | 318/500 [29:28<16:50,  5.55s/it]
推理进度:  64%|██████▍   | 319/500 [29:34<16:43,  5.55s/it]
推理进度:  64%|██████▍   | 320/500 [29:39<16:38,  5.55s/it]
推理进度:  64%|██████▍   | 321/500 [29:45<16:32,  5.55s/it]
推理进度:  64%|██████▍   | 322/500 [29:50<16:26,  5.54s/it]
推理进度:  65%|██████▍   | 323/500 [29:56<16:20,  5.54s/it]
推理进度:  65%|██████▍   | 324/500 [30:01<16:15,  5.54s/it]
推理进度:  65%|██████▌   | 325/500 [30:07<16:10,  5.55s/it]
推理进度:  65%|██████▌   | 326/500 [30:12<16:05,  5.55s/it]
推理进度:  65%|██████▌   | 327/500 [30:18<16:00,  5.55s/it]
推理进度:  66%|██████▌   | 328/500 [30:24<15:55,  5.56s/it]
推理进度:  66%|██████▌   | 329/500 [30:29<15:50,  5.56s/it]
推理进度:  66%|██████▌   | 330/500 [30:35<15:46,  5.57s/it]
推理进度:  66%|██████▌   | 331/500 [30:40<15:41,  5.57s/it]
推理进度:  66%|██████▋   | 332/500 [30:46<15:33,  5.56s/it]
推理进度:  67%|██████▋   | 333/500 [30:51<15:28,  5.56s/it]
推理进度:  67%|██████▋   | 334/500 [30:57<15:22,  5.56s/it]
推理进度:  67%|██████▋   | 335/500 [31:03<15:15,  5.55s/it]
推理进度:  67%|██████▋   | 336/500 [31:08<15:10,  5.55s/it]
推理进度:  67%|██████▋   | 337/500 [31:14<15:04,  5.55s/it]
推理进度:  68%|██████▊   | 338/500 [31:19<14:59,  5.55s/it]
推理进度:  68%|██████▊   | 339/500 [31:25<14:54,  5.56s/it]
推理进度:  68%|██████▊   | 340/500 [31:30<14:47,  5.55s/it]
推理进度:  68%|██████▊   | 341/500 [31:36<14:45,  5.57s/it]
推理进度:  68%|██████▊   | 342/500 [31:41<14:39,  5.57s/it]
推理进度:  69%|██████▊   | 343/500 [31:47<14:34,  5.57s/it]
推理进度:  69%|██████▉   | 344/500 [31:53<14:28,  5.56s/it]
推理进度:  69%|██████▉   | 345/500 [31:58<14:21,  5.56s/it]
推理进度:  69%|██████▉   | 346/500 [32:04<14:16,  5.56s/it]
推理进度:  69%|██████▉   | 347/500 [32:09<14:11,  5.56s/it]
推理进度:  70%|██████▉   | 348/500 [32:15<14:04,  5.55s/it]
推理进度:  70%|██████▉   | 349/500 [32:20<13:57,  5.54s/it]
推理进度:  70%|███████   | 350/500 [32:26<13:52,  5.55s/it]
推理进度:  70%|███████   | 351/500 [32:31<13:48,  5.56s/it]
推理进度:  70%|███████   | 352/500 [32:37<13:42,  5.56s/it]
推理进度:  71%|███████   | 353/500 [32:43<13:37,  5.56s/it]
推理进度:  71%|███████   | 354/500 [32:48<13:33,  5.57s/it]
推理进度:  71%|███████   | 355/500 [32:54<13:26,  5.56s/it]
推理进度:  71%|███████   | 356/500 [32:59<13:20,  5.56s/it]
推理进度:  71%|███████▏  | 357/500 [33:05<13:14,  5.56s/it]
推理进度:  72%|███████▏  | 358/500 [33:10<13:09,  5.56s/it]
推理进度:  72%|███████▏  | 359/500 [33:16<13:03,  5.56s/it]
推理进度:  72%|███████▏  | 360/500 [33:22<12:58,  5.56s/it]
推理进度:  72%|███████▏  | 361/500 [33:27<12:52,  5.56s/it]
推理进度:  72%|███████▏  | 362/500 [33:33<12:45,  5.55s/it]
推理进度:  73%|███████▎  | 363/500 [33:38<12:41,  5.56s/it]
推理进度:  73%|███████▎  | 364/500 [33:44<12:35,  5.55s/it]
推理进度:  73%|███████▎  | 365/500 [33:49<12:30,  5.56s/it]
推理进度:  73%|███████▎  | 366/500 [33:55<12:25,  5.56s/it]
推理进度:  73%|███████▎  | 367/500 [34:00<12:19,  5.56s/it]
推理进度:  74%|███████▎  | 368/500 [34:06<12:12,  5.55s/it]
推理进度:  74%|███████▍  | 369/500 [34:11<12:06,  5.55s/it]
推理进度:  74%|███████▍  | 370/500 [34:17<12:01,  5.55s/it]
推理进度:  74%|███████▍  | 371/500 [34:23<11:55,  5.55s/it]
推理进度:  74%|███████▍  | 372/500 [34:28<11:50,  5.55s/it]
推理进度:  75%|███████▍  | 373/500 [34:34<11:44,  5.54s/it]
推理进度:  75%|███████▍  | 374/500 [34:39<11:39,  5.55s/it]
推理进度:  75%|███████▌  | 375/500 [34:45<11:33,  5.55s/it]
推理进度:  75%|███████▌  | 376/500 [34:50<11:29,  5.56s/it]
推理进度:  75%|███████▌  | 377/500 [34:56<11:23,  5.56s/it]
推理进度:  76%|███████▌  | 378/500 [35:01<11:18,  5.56s/it]
推理进度:  76%|███████▌  | 379/500 [35:07<11:12,  5.56s/it]
推理进度:  76%|███████▌  | 380/500 [35:13<11:07,  5.56s/it]
推理进度:  76%|███████▌  | 381/500 [35:18<11:00,  5.55s/it]
推理进度:  76%|███████▋  | 382/500 [35:24<10:54,  5.55s/it]
推理进度:  77%|███████▋  | 383/500 [35:29<10:50,  5.56s/it]
推理进度:  77%|███████▋  | 384/500 [35:35<10:43,  5.55s/it]
推理进度:  77%|███████▋  | 385/500 [35:40<10:37,  5.55s/it]
推理进度:  77%|███████▋  | 386/500 [35:46<10:32,  5.55s/it]
推理进度:  77%|███████▋  | 387/500 [35:51<10:28,  5.56s/it]
推理进度:  78%|███████▊  | 388/500 [35:57<10:22,  5.56s/it]
推理进度:  78%|███████▊  | 389/500 [36:03<10:17,  5.56s/it]
推理进度:  78%|███████▊  | 390/500 [36:08<10:11,  5.56s/it]
推理进度:  78%|███████▊  | 391/500 [36:14<10:05,  5.56s/it]
推理进度:  78%|███████▊  | 392/500 [36:19<10:01,  5.57s/it]
推理进度:  79%|███████▊  | 393/500 [36:25<09:56,  5.57s/it]
推理进度:  79%|███████▉  | 394/500 [36:30<09:50,  5.57s/it]
推理进度:  79%|███████▉  | 395/500 [36:36<09:43,  5.56s/it]
推理进度:  79%|███████▉  | 396/500 [36:42<09:38,  5.56s/it]
推理进度:  79%|███████▉  | 397/500 [36:47<09:32,  5.55s/it]
推理进度:  80%|███████▉  | 398/500 [36:53<09:28,  5.57s/it]
推理进度:  80%|███████▉  | 399/500 [36:58<09:21,  5.56s/it]
推理进度:  80%|████████  | 400/500 [37:04<09:16,  5.56s/it]
推理进度:  80%|████████  | 401/500 [37:09<09:10,  5.56s/it]
推理进度:  80%|████████  | 402/500 [37:15<09:03,  5.55s/it]
推理进度:  81%|████████  | 403/500 [37:20<08:58,  5.55s/it]
推理进度:  81%|████████  | 404/500 [37:26<08:53,  5.56s/it]
推理进度:  81%|████████  | 405/500 [37:32<08:47,  5.56s/it]
推理进度:  81%|████████  | 406/500 [37:37<08:41,  5.55s/it]
推理进度:  81%|████████▏ | 407/500 [37:43<08:37,  5.56s/it]
推理进度:  82%|████████▏ | 408/500 [37:48<08:31,  5.56s/it]
推理进度:  82%|████████▏ | 409/500 [37:54<08:25,  5.56s/it]
推理进度:  82%|████████▏ | 410/500 [37:59<08:20,  5.56s/it]
推理进度:  82%|████████▏ | 411/500 [38:05<08:14,  5.56s/it]
推理进度:  82%|████████▏ | 412/500 [38:10<08:09,  5.56s/it]
推理进度:  83%|████████▎ | 413/500 [38:16<08:03,  5.56s/it]
推理进度:  83%|████████▎ | 414/500 [38:22<07:57,  5.55s/it]
推理进度:  83%|████████▎ | 415/500 [38:27<07:51,  5.55s/it]
推理进度:  83%|████████▎ | 416/500 [38:33<07:46,  5.55s/it]
推理进度:  83%|████████▎ | 417/500 [38:38<07:40,  5.55s/it]
推理进度:  84%|████████▎ | 418/500 [38:44<07:34,  5.54s/it]
推理进度:  84%|████████▍ | 419/500 [38:49<07:29,  5.55s/it]
推理进度:  84%|████████▍ | 420/500 [38:55<07:24,  5.55s/it]
推理进度:  84%|████████▍ | 421/500 [39:00<07:18,  5.55s/it]
推理进度:  84%|████████▍ | 422/500 [39:06<07:13,  5.55s/it]
推理进度:  85%|████████▍ | 423/500 [39:12<07:07,  5.56s/it]
推理进度:  85%|████████▍ | 424/500 [39:17<07:03,  5.57s/it]
推理进度:  85%|████████▌ | 425/500 [39:23<06:57,  5.57s/it]
推理进度:  85%|████████▌ | 426/500 [39:28<06:51,  5.56s/it]
推理进度:  85%|████████▌ | 427/500 [39:34<06:45,  5.56s/it]
推理进度:  86%|████████▌ | 428/500 [39:39<06:39,  5.55s/it]
推理进度:  86%|████████▌ | 429/500 [39:45<06:34,  5.55s/it]
推理进度:  86%|████████▌ | 430/500 [39:50<06:28,  5.55s/it]
推理进度:  86%|████████▌ | 431/500 [39:56<06:23,  5.55s/it]
推理进度:  86%|████████▋ | 432/500 [40:02<06:18,  5.56s/it]
推理进度:  87%|████████▋ | 433/500 [40:07<06:13,  5.57s/it]
推理进度:  87%|████████▋ | 434/500 [40:13<06:07,  5.57s/it]
推理进度:  87%|████████▋ | 435/500 [40:18<06:01,  5.56s/it]
推理进度:  87%|████████▋ | 436/500 [40:24<05:55,  5.56s/it]
推理进度:  87%|████████▋ | 437/500 [40:29<05:49,  5.55s/it]
推理进度:  88%|████████▊ | 438/500 [40:35<05:43,  5.55s/it]
推理进度:  88%|████████▊ | 439/500 [40:40<05:37,  5.54s/it]
推理进度:  88%|████████▊ | 440/500 [40:46<05:32,  5.54s/it]
推理进度:  88%|████████▊ | 441/500 [40:51<05:26,  5.54s/it]
推理进度:  88%|████████▊ | 442/500 [40:57<05:21,  5.54s/it]
推理进度:  89%|████████▊ | 443/500 [41:03<05:17,  5.56s/it]
推理进度:  89%|████████▉ | 444/500 [41:08<05:12,  5.57s/it]
推理进度:  89%|████████▉ | 445/500 [41:14<05:06,  5.58s/it]
推理进度:  89%|████████▉ | 446/500 [41:19<05:00,  5.56s/it]
推理进度:  89%|████████▉ | 447/500 [41:25<04:54,  5.55s/it]
推理进度:  90%|████████▉ | 448/500 [41:30<04:48,  5.55s/it]
推理进度:  90%|████████▉ | 449/500 [41:36<04:43,  5.55s/it]
推理进度:  90%|█████████ | 450/500 [41:42<04:37,  5.55s/it]
推理进度:  90%|█████████ | 451/500 [41:47<04:32,  5.56s/it]
推理进度:  90%|█████████ | 452/500 [41:53<04:26,  5.56s/it]
推理进度:  91%|█████████ | 453/500 [41:58<04:20,  5.55s/it]
推理进度:  91%|█████████ | 454/500 [42:04<04:15,  5.56s/it]
推理进度:  91%|█████████ | 455/500 [42:09<04:10,  5.57s/it]
推理进度:  91%|█████████ | 456/500 [42:15<04:04,  5.56s/it]
推理进度:  91%|█████████▏| 457/500 [42:20<03:58,  5.55s/it]
推理进度:  92%|█████████▏| 458/500 [42:26<03:53,  5.55s/it]
推理进度:  92%|█████████▏| 459/500 [42:32<03:47,  5.55s/it]
推理进度:  92%|█████████▏| 460/500 [42:37<03:42,  5.56s/it]
推理进度:  92%|█████████▏| 461/500 [42:43<03:36,  5.56s/it]
推理进度:  92%|█████████▏| 462/500 [42:48<03:31,  5.57s/it]
推理进度:  93%|█████████▎| 463/500 [42:54<03:25,  5.56s/it]
推理进度:  93%|█████████▎| 464/500 [42:59<03:20,  5.57s/it]
推理进度:  93%|█████████▎| 465/500 [43:05<03:15,  5.59s/it]
推理进度:  93%|█████████▎| 466/500 [43:11<03:10,  5.60s/it]
推理进度:  93%|█████████▎| 467/500 [43:16<03:04,  5.59s/it]
推理进度:  94%|█████████▎| 468/500 [43:22<02:58,  5.59s/it]
推理进度:  94%|█████████▍| 469/500 [43:27<02:53,  5.59s/it]
推理进度:  94%|█████████▍| 470/500 [43:33<02:47,  5.57s/it]
推理进度:  94%|█████████▍| 471/500 [43:39<02:41,  5.58s/it]
推理进度:  94%|█████████▍| 472/500 [43:44<02:36,  5.58s/it]
推理进度:  95%|█████████▍| 473/500 [43:50<02:30,  5.58s/it]
推理进度:  95%|█████████▍| 474/500 [43:55<02:25,  5.58s/it]
推理进度:  95%|█████████▌| 475/500 [44:01<02:19,  5.57s/it]
推理进度:  95%|█████████▌| 476/500 [44:06<02:13,  5.58s/it]
推理进度:  95%|█████████▌| 477/500 [44:12<02:08,  5.58s/it]
推理进度:  96%|█████████▌| 478/500 [44:18<02:02,  5.57s/it]
推理进度:  96%|█████████▌| 479/500 [44:23<01:57,  5.58s/it]
推理进度:  96%|█████████▌| 480/500 [44:29<01:51,  5.57s/it]
推理进度:  96%|█████████▌| 481/500 [44:34<01:45,  5.56s/it]
推理进度:  96%|█████████▋| 482/500 [44:40<01:40,  5.57s/it]
推理进度:  97%|█████████▋| 483/500 [44:45<01:34,  5.58s/it]
推理进度:  97%|█████████▋| 484/500 [44:51<01:29,  5.57s/it]
推理进度:  97%|█████████▋| 485/500 [44:56<01:23,  5.56s/it]
推理进度:  97%|█████████▋| 486/500 [45:02<01:17,  5.56s/it]
推理进度:  97%|█████████▋| 487/500 [45:08<01:12,  5.55s/it]
推理进度:  98%|█████████▊| 488/500 [45:13<01:06,  5.56s/it]
推理进度:  98%|█████████▊| 489/500 [45:19<01:01,  5.56s/it]
推理进度:  98%|█████████▊| 490/500 [45:24<00:55,  5.55s/it]
推理进度:  98%|█████████▊| 491/500 [45:30<00:49,  5.55s/it]
推理进度:  98%|█████████▊| 492/500 [45:35<00:44,  5.54s/it]
推理进度:  99%|█████████▊| 493/500 [45:41<00:38,  5.55s/it]
推理进度:  99%|█████████▉| 494/500 [45:46<00:33,  5.54s/it]
推理进度:  99%|█████████▉| 495/500 [45:52<00:27,  5.54s/it]
推理进度:  99%|█████████▉| 496/500 [45:57<00:22,  5.54s/it]
推理进度:  99%|█████████▉| 497/500 [46:03<00:16,  5.54s/it]
推理进度: 100%|█████████▉| 498/500 [46:09<00:11,  5.55s/it]
推理进度: 100%|█████████▉| 499/500 [46:14<00:05,  5.56s/it]
推理进度: 100%|██████████| 500/500 [46:20<00:00,  5.56s/it]
推理进度: 100%|██████████| 500/500 [46:20<00:00,  5.56s/it]

  HR@1: 0.0140
  NDCG@1: 0.0140

  HR@5: 0.0560
  NDCG@5: 0.0341

  HR@10: 0.0940
  NDCG@10: 0.0464

================================================================================
评估数据集: gender_boy
================================================================================
数据集过大，随机采样 500 条数据（共 11181 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:05<45:58,  5.53s/it]
推理进度:   0%|          | 2/500 [00:11<45:55,  5.53s/it]
推理进度:   1%|          | 3/500 [00:16<45:57,  5.55s/it]
推理进度:   1%|          | 4/500 [00:22<45:54,  5.55s/it]
推理进度:   1%|          | 5/500 [00:27<45:48,  5.55s/it]
推理进度:   1%|          | 6/500 [00:33<45:48,  5.56s/it]
推理进度:   1%|▏         | 7/500 [00:38<45:42,  5.56s/it]
推理进度:   2%|▏         | 8/500 [00:44<45:35,  5.56s/it]
推理进度:   2%|▏         | 9/500 [00:50<45:30,  5.56s/it]
推理进度:   2%|▏         | 10/500 [00:55<45:20,  5.55s/it]
推理进度:   2%|▏         | 11/500 [01:01<45:20,  5.56s/it]
推理进度:   2%|▏         | 12/500 [01:06<45:23,  5.58s/it]
推理进度:   3%|▎         | 13/500 [01:12<45:20,  5.59s/it]
推理进度:   3%|▎         | 14/500 [01:17<45:21,  5.60s/it]
推理进度:   3%|▎         | 15/500 [01:23<45:18,  5.60s/it]
推理进度:   3%|▎         | 16/500 [01:29<45:05,  5.59s/it]
推理进度:   3%|▎         | 17/500 [01:34<44:55,  5.58s/it]
推理进度:   4%|▎         | 18/500 [01:40<44:41,  5.56s/it]
推理进度:   4%|▍         | 19/500 [01:45<44:41,  5.57s/it]
推理进度:   4%|▍         | 20/500 [01:51<44:29,  5.56s/it]
推理进度:   4%|▍         | 21/500 [01:56<44:32,  5.58s/it]
推理进度:   4%|▍         | 22/500 [02:02<44:28,  5.58s/it]
推理进度:   5%|▍         | 23/500 [02:08<44:25,  5.59s/it]
推理进度:   5%|▍         | 24/500 [02:13<44:14,  5.58s/it]
推理进度:   5%|▌         | 25/500 [02:19<44:04,  5.57s/it]
推理进度:   5%|▌         | 26/500 [02:24<44:04,  5.58s/it]
推理进度:   5%|▌         | 27/500 [02:30<43:58,  5.58s/it]
推理进度:   6%|▌         | 28/500 [02:35<43:46,  5.57s/it]
推理进度:   6%|▌         | 29/500 [02:41<43:40,  5.56s/it]
推理进度:   6%|▌         | 30/500 [02:47<43:39,  5.57s/it]
推理进度:   6%|▌         | 31/500 [02:52<43:34,  5.58s/it]
推理进度:   6%|▋         | 32/500 [02:58<43:28,  5.57s/it]
推理进度:   7%|▋         | 33/500 [03:03<43:21,  5.57s/it]
推理进度:   7%|▋         | 34/500 [03:09<43:18,  5.58s/it]
推理进度:   7%|▋         | 35/500 [03:15<43:11,  5.57s/it]
推理进度:   7%|▋         | 36/500 [03:20<42:59,  5.56s/it]
推理进度:   7%|▋         | 37/500 [03:26<42:54,  5.56s/it]
推理进度:   8%|▊         | 38/500 [03:31<42:45,  5.55s/it]
推理进度:   8%|▊         | 39/500 [03:37<42:41,  5.56s/it]
推理进度:   8%|▊         | 40/500 [03:42<42:37,  5.56s/it]
推理进度:   8%|▊         | 41/500 [03:48<42:34,  5.56s/it]
推理进度:   8%|▊         | 42/500 [03:53<42:28,  5.56s/it]
推理进度:   9%|▊         | 43/500 [03:59<42:21,  5.56s/it]
推理进度:   9%|▉         | 44/500 [04:05<42:15,  5.56s/it]
推理进度:   9%|▉         | 45/500 [04:10<42:08,  5.56s/it]
推理进度:   9%|▉         | 46/500 [04:16<42:01,  5.55s/it]
推理进度:   9%|▉         | 47/500 [04:21<41:54,  5.55s/it]
推理进度:  10%|▉         | 48/500 [04:27<41:52,  5.56s/it]
推理进度:  10%|▉         | 49/500 [04:32<41:45,  5.55s/it]
推理进度:  10%|█         | 50/500 [04:38<41:37,  5.55s/it]
推理进度:  10%|█         | 51/500 [04:43<41:31,  5.55s/it]
推理进度:  10%|█         | 52/500 [04:49<41:24,  5.55s/it]
推理进度:  11%|█         | 53/500 [04:54<41:19,  5.55s/it]
推理进度:  11%|█         | 54/500 [05:00<41:13,  5.54s/it]
推理进度:  11%|█         | 55/500 [05:06<41:06,  5.54s/it]
推理进度:  11%|█         | 56/500 [05:11<41:04,  5.55s/it]
推理进度:  11%|█▏        | 57/500 [05:17<40:58,  5.55s/it]
推理进度:  12%|█▏        | 58/500 [05:22<40:52,  5.55s/it]
推理进度:  12%|█▏        | 59/500 [05:28<40:49,  5.55s/it]
推理进度:  12%|█▏        | 60/500 [05:33<40:45,  5.56s/it]
推理进度:  12%|█▏        | 61/500 [05:39<40:42,  5.56s/it]
推理进度:  12%|█▏        | 62/500 [05:44<40:38,  5.57s/it]
推理进度:  13%|█▎        | 63/500 [05:50<40:32,  5.57s/it]
推理进度:  13%|█▎        | 64/500 [05:56<40:27,  5.57s/it]
推理进度:  13%|█▎        | 65/500 [06:01<40:20,  5.56s/it]
推理进度:  13%|█▎        | 66/500 [06:07<40:13,  5.56s/it]
推理进度:  13%|█▎        | 67/500 [06:12<40:08,  5.56s/it]
推理进度:  14%|█▎        | 68/500 [06:18<40:05,  5.57s/it]
推理进度:  14%|█▍        | 69/500 [06:23<39:58,  5.57s/it]
推理进度:  14%|█▍        | 70/500 [06:29<39:48,  5.56s/it]
推理进度:  14%|█▍        | 71/500 [06:35<39:43,  5.56s/it]
推理进度:  14%|█▍        | 72/500 [06:40<39:39,  5.56s/it]
推理进度:  15%|█▍        | 73/500 [06:46<39:35,  5.56s/it]
推理进度:  15%|█▍        | 74/500 [06:51<39:26,  5.56s/it]
推理进度:  15%|█▌        | 75/500 [06:57<39:22,  5.56s/it]
推理进度:  15%|█▌        | 76/500 [07:02<39:16,  5.56s/it]
推理进度:  15%|█▌        | 77/500 [07:08<39:13,  5.56s/it]
推理进度:  16%|█▌        | 78/500 [07:13<39:10,  5.57s/it]
推理进度:  16%|█▌        | 79/500 [07:19<39:05,  5.57s/it]
推理进度:  16%|█▌        | 80/500 [07:25<38:57,  5.57s/it]
推理进度:  16%|█▌        | 81/500 [07:30<38:53,  5.57s/it]
推理进度:  16%|█▋        | 82/500 [07:36<38:51,  5.58s/it]
推理进度:  17%|█▋        | 83/500 [07:41<38:44,  5.58s/it]
推理进度:  17%|█▋        | 84/500 [07:47<38:37,  5.57s/it]
推理进度:  17%|█▋        | 85/500 [07:52<38:28,  5.56s/it]
推理进度:  17%|█▋        | 86/500 [07:58<38:23,  5.56s/it]
推理进度:  17%|█▋        | 87/500 [08:04<38:19,  5.57s/it]
推理进度:  18%|█▊        | 88/500 [08:09<38:09,  5.56s/it]
推理进度:  18%|█▊        | 89/500 [08:15<38:00,  5.55s/it]
推理进度:  18%|█▊        | 90/500 [08:20<37:59,  5.56s/it]
推理进度:  18%|█▊        | 91/500 [08:26<37:55,  5.56s/it]
推理进度:  18%|█▊        | 92/500 [08:31<37:50,  5.56s/it]
推理进度:  19%|█▊        | 93/500 [08:37<37:44,  5.56s/it]
推理进度:  19%|█▉        | 94/500 [08:42<37:36,  5.56s/it]
推理进度:  19%|█▉        | 95/500 [08:48<37:30,  5.56s/it]
推理进度:  19%|█▉        | 96/500 [08:54<37:25,  5.56s/it]
推理进度:  19%|█▉        | 97/500 [08:59<37:19,  5.56s/it]
推理进度:  20%|█▉        | 98/500 [09:05<37:12,  5.55s/it]
推理进度:  20%|█▉        | 99/500 [09:10<37:05,  5.55s/it]
推理进度:  20%|██        | 100/500 [09:16<36:57,  5.54s/it]
推理进度:  20%|██        | 101/500 [09:21<36:52,  5.54s/it]
推理进度:  20%|██        | 102/500 [09:27<36:46,  5.54s/it]
推理进度:  21%|██        | 103/500 [09:32<36:45,  5.56s/it]
推理进度:  21%|██        | 104/500 [09:38<36:37,  5.55s/it]
推理进度:  21%|██        | 105/500 [09:44<36:28,  5.54s/it]
推理进度:  21%|██        | 106/500 [09:49<36:23,  5.54s/it]
推理进度:  21%|██▏       | 107/500 [09:55<36:19,  5.55s/it]
推理进度:  22%|██▏       | 108/500 [10:00<36:15,  5.55s/it]
推理进度:  22%|██▏       | 109/500 [10:06<36:08,  5.55s/it]
推理进度:  22%|██▏       | 110/500 [10:11<36:01,  5.54s/it]
推理进度:  22%|██▏       | 111/500 [10:17<36:00,  5.55s/it]
推理进度:  22%|██▏       | 112/500 [10:22<35:57,  5.56s/it]
推理进度:  23%|██▎       | 113/500 [10:28<35:48,  5.55s/it]
推理进度:  23%|██▎       | 114/500 [10:34<35:46,  5.56s/it]
推理进度:  23%|██▎       | 115/500 [10:39<35:38,  5.56s/it]
推理进度:  23%|██▎       | 116/500 [10:45<35:30,  5.55s/it]
推理进度:  23%|██▎       | 117/500 [10:50<35:25,  5.55s/it]
推理进度:  24%|██▎       | 118/500 [10:56<35:20,  5.55s/it]
推理进度:  24%|██▍       | 119/500 [11:01<35:16,  5.55s/it]
推理进度:  24%|██▍       | 120/500 [11:07<35:09,  5.55s/it]
推理进度:  24%|██▍       | 121/500 [11:12<35:00,  5.54s/it]
推理进度:  24%|██▍       | 122/500 [11:18<34:53,  5.54s/it]
推理进度:  25%|██▍       | 123/500 [11:23<34:49,  5.54s/it]
推理进度:  25%|██▍       | 124/500 [11:29<34:47,  5.55s/it]
推理进度:  25%|██▌       | 125/500 [11:35<34:43,  5.56s/it]
推理进度:  25%|██▌       | 126/500 [11:40<34:34,  5.55s/it]
推理进度:  25%|██▌       | 127/500 [11:46<34:27,  5.54s/it]
推理进度:  26%|██▌       | 128/500 [11:51<34:22,  5.55s/it]
推理进度:  26%|██▌       | 129/500 [11:57<34:19,  5.55s/it]
推理进度:  26%|██▌       | 130/500 [12:02<34:15,  5.55s/it]
推理进度:  26%|██▌       | 131/500 [12:08<34:08,  5.55s/it]
推理进度:  26%|██▋       | 132/500 [12:13<33:59,  5.54s/it]
推理进度:  27%|██▋       | 133/500 [12:19<33:56,  5.55s/it]
推理进度:  27%|██▋       | 134/500 [12:24<33:51,  5.55s/it]
推理进度:  27%|██▋       | 135/500 [12:30<33:47,  5.55s/it]
推理进度:  27%|██▋       | 136/500 [12:36<33:44,  5.56s/it]
推理进度:  27%|██▋       | 137/500 [12:41<33:34,  5.55s/it]
推理进度:  28%|██▊       | 138/500 [12:47<33:27,  5.55s/it]
推理进度:  28%|██▊       | 139/500 [12:52<33:19,  5.54s/it]
推理进度:  28%|██▊       | 140/500 [12:58<33:14,  5.54s/it]
推理进度:  28%|██▊       | 141/500 [13:03<33:10,  5.55s/it]
推理进度:  28%|██▊       | 142/500 [13:09<33:06,  5.55s/it]
推理进度:  29%|██▊       | 143/500 [13:14<33:02,  5.55s/it]
推理进度:  29%|██▉       | 144/500 [13:20<32:59,  5.56s/it]
推理进度:  29%|██▉       | 145/500 [13:26<32:53,  5.56s/it]
推理进度:  29%|██▉       | 146/500 [13:31<32:49,  5.56s/it]
推理进度:  29%|██▉       | 147/500 [13:37<32:46,  5.57s/it]
推理进度:  30%|██▉       | 148/500 [13:42<32:39,  5.57s/it]
推理进度:  30%|██▉       | 149/500 [13:48<32:29,  5.56s/it]
推理进度:  30%|███       | 150/500 [13:53<32:23,  5.55s/it]
推理进度:  30%|███       | 151/500 [13:59<32:14,  5.54s/it]
推理进度:  30%|███       | 152/500 [14:04<32:10,  5.55s/it]
推理进度:  31%|███       | 153/500 [14:10<32:05,  5.55s/it]
推理进度:  31%|███       | 154/500 [14:16<32:01,  5.55s/it]
推理进度:  31%|███       | 155/500 [14:21<32:04,  5.58s/it]
推理进度:  31%|███       | 156/500 [14:27<32:03,  5.59s/it]
推理进度:  31%|███▏      | 157/500 [14:32<31:57,  5.59s/it]
推理进度:  32%|███▏      | 158/500 [14:38<31:49,  5.58s/it]
推理进度:  32%|███▏      | 159/500 [14:44<31:42,  5.58s/it]
推理进度:  32%|███▏      | 160/500 [14:49<31:34,  5.57s/it]
推理进度:  32%|███▏      | 161/500 [14:55<31:27,  5.57s/it]
推理进度:  32%|███▏      | 162/500 [15:00<31:20,  5.56s/it]
推理进度:  33%|███▎      | 163/500 [15:06<31:15,  5.57s/it]
推理进度:  33%|███▎      | 164/500 [15:11<31:07,  5.56s/it]
推理进度:  33%|███▎      | 165/500 [15:17<31:01,  5.56s/it]
推理进度:  33%|███▎      | 166/500 [15:22<30:56,  5.56s/it]
推理进度:  33%|███▎      | 167/500 [15:28<30:48,  5.55s/it]
